Company	Base	Location	Date	Level Name	Tag	Years of Experience	Total / At Company	Negotiated	Total Compensation (USD)	Stock (yr)	Bonus
Nvidia	190K 	San Francisco, CA 	 12/31/2022	IC3	ML / AI	2 yrs 	2 yrs		$285,000	 95K 	 N/A
Facebook	175K 	New York, NY 	 12/30/2022	E4	ML / AI	5 yrs 	1 yr		$275,000	 100K 	 N/A
Facebook	170K 	New York, NY 	 a day ago	E4	ML / AI	1 yr 	1 yr		$267,000	 80K 	 17K
Amazon	167K 	New York, NY 	 5 days ago	SDE II	ML / AI	2 yrs 	2 yrs		$263,000	 96K 	 N/A
Amazon	165K 	San Francisco, CA 	 2 days ago	SDE I	ML / AI	3 yrs 	1 yr		$200,000	 35K 	 N/A
HPE	164K 	San Jose, CA 	 3 days ago	Master	ML / AI	10 yrs 	6 yrs		$204,000	 20K 	 20K
Visa	160K 	Palo Alto, CA 	 12/30/2022	Software Engineer	ML / AI	3 yrs 	3 yrs		$178,000	 18K 	 N/A
Amazon	160K 	Seattle, WA 	 12/31/2022	SDE II	ML / AI	4 yrs 	2 yrs		$260,000	 100K 	 N/A
Amazon	155K 	Bellevue, WA 	 7 days ago	SDE II	ML / AI	4 yrs 	1 yr		$305,000	 80K 	 70K
Capital One	152K 	Dallas, TX 	 5 days ago	Senior Software Eng	ML / AI	6 yrs 	5 yrs		$160,000	 N/A 	 8K
Capital One	150K 	Washington, DC 	 3 hours ago	Lead Software Eng	ML / AI	5 yrs 	0 yrs		$150,000	 N/A 	 N/A
Comcast	145K 	Denver, CO 	 2 days ago	Senior Engineer	ML / AI	7 yrs 	2 yrs		$167,000	 10K 	 12K
Amazon	137K 	New York, NY 	 12/30/2022	SDE I	ML / AI	3 yrs 	1 yr		$179,500	 N/A 	 42.5K
Quansight	135K 	Salt Lake City, UT 	 a day ago	L5	ML / AI	10 yrs 	1 yr		$165,000	 N/A 	 30K
DEKA	130K 	Manchester, NH 	 2 days ago	-	ML / AI	15 yrs 	1 yr		$130,000	 N/A 	 N/A
Canopy Vehicle Se...	130K 	Buffalo, NY 	 12/31/2022	-	ML / AI	2 yrs 	0 yrs	+$10K	$143,000	 N/A 	 13K
Alarm.com	125K 	Washington, DC 	 4 days ago	Associate Research Scientist	ML / AI	0 yrs 	0 yrs	+$25K	$125,000	 N/A 	 N/A
Lockheed Martin	121.5K 	Denver, CO 	 4 days ago	E3	ML / AI	9 yrs 	9 yrs		$124,500	 N/A 	 3K
Google	120K 	New York, NY 	 6 days ago	L1	ML / AI	1 yr 	1 yr		$230,000	 110K 	 N/A
Google	119.3K 	New York, NY 	 2 days ago	L1	ML / AI	1 yr 	0 yrs		$167,039	 47.7K 	 N/A
Corvus Insurance	115K 	San Antonio, TX 	 5 hours ago	L1	ML / AI	1 yr 	0 yrs		$115,000	 N/A 	 N/A
Toptal	100K 	New York, NY 	 4 hours ago	L3	ML / AI	4 yrs 	1 yr		$100,000	 N/A 	 N/A
